order_details_id,order_id,pizza_id,quantity,order_date,order_time,amount_due
897,393,hawaiian_l,1,2015-01-07,13:48:31,16.5
896,393,green_garden_s,1,2015-01-07,13:48:31,12
909,394,veggie_veg_s,1,2015-01-07,14:02:18,12
908,394,thai_ckn_l,1,2015-01-07,14:02:18,20.75
907,394,spin_pesto_s,1,2015-01-07,14:02:18,12.5
906,394,spicy_ital_l,1,2015-01-07,14:02:18,20.75
905,394,sicilian_l,1,2015-01-07,14:02:18,20.25
904,394,pepperoni_s,1,2015-01-07,14:02:18,9.75
903,394,pepperoni_m,3,2015-01-07,14:02:18,37.5
902,394,pep_msh_pep_l,1,2015-01-07,14:02:18,17.5
901,394,hawaiian_s,1,2015-01-07,14:02:18,10.5
900,394,hawaiian_l,1,2015-01-07,14:02:18,16.5
899,394,ckn_pesto_s,1,2015-01-07,14:02:18,12.75
898,394,big_meat_s,1,2015-01-07,14:02:18,12
910,395,napolitana_m,1,2015-01-07,14:11:08,16
911,396,spinach_fet_s,1,2015-01-07,14:12:21,12
914,397,pepperoni_m,1,2015-01-07,14:31:10,12.5
913,397,hawaiian_l,1,2015-01-07,14:31:10,16.5
912,397,five_cheese_l,2,2015-01-07,14:31:10,37
915,398,pepperoni_s,1,2015-01-07,14:56:26,9.75
919,399,the_greek_m,1,2015-01-07,15:47:49,16
918,399,four_cheese_m,1,2015-01-07,15:47:49,14.75
917,399,cali_ckn_l,1,2015-01-07,15:47:49,20.75
916,399,bbq_ckn_m,1,2015-01-07,15:47:49,16.75
921,400,thai_ckn_l,1,2015-01-07,16:03:07,20.75
920,400,pepperoni_m,1,2015-01-07,16:03:07,12.5
922,401,veggie_veg_m,1,2015-01-07,16:08:35,16
924,402,ital_supr_m,1,2015-01-07,16:24:46,16.5
923,402,four_cheese_l,1,2015-01-07,16:24:46,17.95
927,403,prsc_argla_s,1,2015-01-07,16:26:10,12.5
926,403,classic_dlx_l,1,2015-01-07,16:26:10,20.5
925,403,bbq_ckn_s,1,2015-01-07,16:26:10,12.75
928,404,ckn_pesto_l,1,2015-01-07,16:39:27,20.75
929,405,sicilian_l,1,2015-01-07,16:44:16,20.25
932,406,ital_veggie_s,1,2015-01-07,16:50:49,12.75
931,406,classic_dlx_m,1,2015-01-07,16:50:49,16
930,406,ckn_alfredo_m,1,2015-01-07,16:50:49,16.75
935,407,pepperoni_m,1,2015-01-07,16:56:42,12.5
934,407,classic_dlx_l,1,2015-01-07,16:56:42,20.5
933,407,cali_ckn_m,1,2015-01-07,16:56:42,16.75
937,408,peppr_salami_m,1,2015-01-07,17:09:09,16.5
936,408,brie_carre_s,1,2015-01-07,17:09:09,23.65
938,409,pepperoni_l,1,2015-01-07,17:15:04,15.25
941,410,the_greek_xl,1,2015-01-07,17:33:49,25.5
940,410,mediterraneo_m,1,2015-01-07,17:33:49,16
939,410,big_meat_s,2,2015-01-07,17:33:49,24
943,411,southw_ckn_l,1,2015-01-07,17:58:09,20.75
942,411,ital_supr_m,1,2015-01-07,17:58:09,16.5
945,412,spinach_supr_m,1,2015-01-07,18:07:46,16.5
944,412,brie_carre_s,1,2015-01-07,18:07:46,23.65
946,413,the_greek_s,1,2015-01-07,18:11:32,12
949,414,ital_supr_m,1,2015-01-07,18:13:22,16.5
948,414,five_cheese_l,1,2015-01-07,18:13:22,18.5
947,414,classic_dlx_s,1,2015-01-07,18:13:22,12
950,415,cali_ckn_s,1,2015-01-07,18:16:23,12.75
951,416,spinach_fet_l,1,2015-01-07,18:17:42,20.25
952,417,pepperoni_s,1,2015-01-07,18:24:40,9.75
954,418,sicilian_m,1,2015-01-07,18:40:11,16.25
953,418,ckn_pesto_m,1,2015-01-07,18:40:11,16.75
958,419,veggie_veg_s,1,2015-01-07,19:02:31,12
957,419,ital_veggie_m,1,2015-01-07,19:02:31,16.75
956,419,hawaiian_l,1,2015-01-07,19:02:31,16.5
955,419,bbq_ckn_l,1,2015-01-07,19:02:31,20.75
960,420,pep_msh_pep_s,1,2015-01-07,19:04:40,11
959,420,five_cheese_l,1,2015-01-07,19:04:40,18.5
963,421,ckn_pesto_s,1,2015-01-07,19:21:58,12.75
962,421,calabrese_l,1,2015-01-07,19:21:58,20.25
961,421,bbq_ckn_l,1,2015-01-07,19:21:58,20.75
966,422,spinach_fet_m,1,2015-01-07,19:30:25,16
965,422,ital_supr_m,1,2015-01-07,19:30:25,16.5
964,422,four_cheese_l,1,2015-01-07,19:30:25,17.95
968,423,sicilian_s,1,2015-01-07,19:45:07,12.25
967,423,ital_supr_l,1,2015-01-07,19:45:07,20.75
969,424,pepperoni_m,1,2015-01-07,20:01:28,12.5
970,425,soppressata_m,1,2015-01-07,20:21:19,16.5
973,426,soppressata_m,1,2015-01-07,20:25:45,16.5
972,426,sicilian_s,1,2015-01-07,20:25:45,12.25
971,426,classic_dlx_m,1,2015-01-07,20:25:45,16
974,427,spinach_fet_l,1,2015-01-07,21:49:00,20.25
976,428,ital_cpcllo_s,1,2015-01-07,22:05:00,12
975,428,calabrese_l,1,2015-01-07,22:05:00,20.25
977,429,spicy_ital_m,1,2015-01-07,22:16:53,16.5
979,430,sicilian_s,1,2015-01-07,22:46:13,12.25
978,430,green_garden_m,1,2015-01-07,22:46:13,16
983,431,hawaiian_l,1,2015-01-08,11:17:13,16.5
982,431,four_cheese_l,1,2015-01-08,11:17:13,17.95
981,431,ckn_alfredo_s,1,2015-01-08,11:17:13,12.75
980,431,big_meat_s,1,2015-01-08,11:17:13,12
986,432,veggie_veg_s,1,2015-01-08,11:39:07,12
985,432,thai_ckn_l,1,2015-01-08,11:39:07,20.75
984,432,ital_cpcllo_s,1,2015-01-08,11:39:07,12
987,433,spicy_ital_l,1,2015-01-08,11:49:50,20.75
990,434,veggie_veg_l,1,2015-01-08,11:54:14,20.25
989,434,spicy_ital_l,1,2015-01-08,11:54:14,20.75
988,434,napolitana_m,1,2015-01-08,11:54:14,16
993,435,spinach_supr_s,1,2015-01-08,12:06:09,12.5
992,435,pep_msh_pep_m,1,2015-01-08,12:06:09,14.5
991,435,classic_dlx_m,1,2015-01-08,12:06:09,16
997,436,peppr_salami_s,1,2015-01-08,12:07:21,12.5
996,436,pep_msh_pep_s,1,2015-01-08,12:07:21,11
995,436,ital_supr_m,1,2015-01-08,12:07:21,16.5
994,436,classic_dlx_l,1,2015-01-08,12:07:21,20.5
998,437,bbq_ckn_m,1,2015-01-08,12:07:54,16.75
999,438,veggie_veg_m,1,2015-01-08,12:08:38,16
1002,439,the_greek_s,1,2015-01-08,12:13:08,12
